Ticker,NewsNum,Value,Sentiment
CE,0,"DALLAS, April 16, 2025--Celanese Corporation Declares Quarterly Dividend of $0.03 Per Share",neutral
CE,1,Element Solutions (ESI) saw its shares surge in the last session with trading volume being higher than average. The latest trend in earnings estimate revisions may not translate into further price increase in the near term.,neutral
CE,2,PPG Industries (PPG) saw its shares surge in the last session with trading volume being higher than average. The latest trend in earnings estimate revisions could translate into further price increase in the near term.,neutral
CE,3,"UBS lowered the firm’s price target on Celanese (CE) to $46 from $60 and keeps a Neutral rating on the shares. The firm sees another challenging earnings cycle, with “largely ok” downstream earnings, while upstream/commodity earnings will be impacted by higher costs and likely weaker end of quarter demand, the analyst tells investors in a research note. UBS sees earnings misses to drive stocks down vs. provide relief. Published first on TheFly – the ultimate source for real-time, market-moving b",neutral
CE,4,"We recently published a list of Jim Cramer Says We’re Entering a Bear Market and Breaks Down These 10 Stocks. In this article, we are going to take a look at where Celanese Corporation (NYSE:CE) stands against other stocks that Jim Cramer discusses. On Friday, the host of Mad Money opened the show highlighting a […]",neutral
CE,5,"DALLAS, April 01, 2025--Celanese to Hold First Quarter Earnings Conference Call on May 6, 2025",neutral
CE,6,"We recently published a list of 11 Undervalued Chemical Stocks to Buy Now. In this article, we are going to take a look at where Celanese Corporation (NYSE:CE) stands against other undervalued chemical stocks to buy now. President Trump is looking to place 25% tariffs on goods from Canada and Mexico and this could negatively […]",negative
CE,7,"We recently compiled a list of the 12 Stocks That Are About to Explode. In this article, we are going to take a look at where Celanese Corporation (NYSE:CE) stands against the other stocks that are about to explode. Despite the current headwinds and uncertainty (which also caused heightened volatility in the last 2 weeks), […]",negative
CE,8,"We recently published a list of 14 Most Expensive Stocks Insiders Are Buying In March. In this article, we are going to take a look at where Celanese Corporation (NYSE:CE) stands against other most expensive stocks insiders are buying in March. President Donald Trump is preparing to announce “Liberation Day” tariffs on April 2, introducing […]",neutral
CE,9,"We recently published a list of Should You Buy the Dip and Follow Insiders into These 10 Stocks?. In this article, we are going to take a look at where Celanese Corporation (NYSE:CE) stands against other stocks insiders were piling into recently. After a turbulent week, stocks began recovering on Monday, with all three major […]",neutral
CE,10,Celanese (CE) reported earnings 30 days ago. What's next for the stock? We take a look at earnings estimates for some clues.,neutral
CE,11,"DALLAS, March 19, 2025--Celanese Corporation Provides Capital Structure Update After Executing Series of Transactions to Extend Debt Maturity Profile",neutral
CE,12,"Celanese Corporation (NYSE: CE) (""Celanese""), a global chemical and specialty materials company, today announced the pricing of offers by its direct wholly-owned subsidiary Celanese US Holdings LLC (the ""Company"") to purchase for cash any validly tendered (and not validly withdrawn) and accepted notes in an aggregate principal amount equal to (i) €552,082,000 of 4.777% Senior Notes due 2026 (the ""EUR Notes"") and (ii) $500,000,000 of 6.415% Senior Notes due 2027 (the ""USD Notes,"" and together wit",neutral
CE,13,"Celanese Corporation (NYSE: CE) (""Celanese""), a global chemical and specialty materials company, today announced the early results of offers by its direct wholly-owned subsidiary Celanese US Holdings LLC (the ""Company"") to purchase for cash any validly tendered (and not validly withdrawn) and accepted notes in an aggregate principal amount equal to (i) €552,082,000 of 4.777% Senior Notes due 2026 (the ""EUR Notes"") and (ii) $500,000,000 of 6.415% Senior Notes due 2027 (the ""USD Notes,"" and togeth",neutral
